"TIME","BRD_ELFB_AVG","BRD_ELTR_AVG","BRD_FLOWS_AVG","BRD_QSPILL_AVG","BRD_MWG1_AVG","BRD_MWG2_AVG","BRD_MWG3_AVG","BRD_MWG4_AVG","BRD_FLOWSS_AVG","BRX_MWG1_AVG","BRX_FLOW_AVG","BRX_ELTRF_AVG","BRX_FLOWSS_AVG"
2015-03-24 10:00:00,1476.08,1379.96,14961.6,0,35.16,0,35.73,36.07,14945.15,118.38,15980.98,1379.52,15971.56
2015-03-24 09:00:00,1476.1,1379.96,14984.93,0,35.24,0,35.78,36.11,14967.59,118.78,16031.07,1379.52,16021.5
2015-03-24 08:00:00,1476.12,1380.01,14996.11,0,35.27,0,35.77,36.13,14978.19,119.29,16104.45,1379.57,16094.51
2015-03-24 07:00:00,1476.15,1380.1,15079.97,0,35.47,0,36.01,36.18,15058.2,121.34,16403.33,1379.66,16391.92
2015-03-24 06:00:00,1476.19,1380.02,15032.16,0,35.37,0,35.9,36.22,15013.12,120.08,16207.66,1379.59,16197.41
2015-03-24 05:00:00,1476.23,1379.99,15018.7,0,35.34,0,35.87,36.26,15000.6,119.41,16107.34,1379.58,16097.68
2015-03-24 04:00:00,1476.25,1380,15020.32,0,35.38,0,35.86,36.25,15002.26,119.66,16137.67,1379.58,16127.95
2015-03-24 03:00:00,1476.28,1380.02,15044.55,0,35.45,0,35.95,36.27,15025.59,119.9,16167.3,1379.62,16157.44
2015-03-24 02:00:00,1476.3,1380.01,15017.93,0,35.39,0,35.88,36.25,15000.22,119.77,16143.3,1379.57,16133.75
2015-03-24 01:00:00,1476.33,1380.08,15046.54,0,35.44,0,36.01,36.23,15027.44,121.6,16402.2,1379.64,16391.5
2015-03-24 00:00:00,1476.38,1380.06,14970.8,0,35.27,0,35.81,36.16,14955.08,121.86,16426.69,1379.58,16416.26
2015-03-23 23:00:00,1476.42,1380.02,14990.89,0,35.34,0,35.92,36.22,14974.91,122.12,16450.62,1379.59,16440.19
2015-03-23 22:00:00,1476.42,1379.4,14437.31,0,34.37,0,34.78,35.17,14440.82,109.69,14618.23,1378.84,14615.37
2015-03-23 21:00:00,1476.3,1379.37,14380.63,0,34.23,0,34.61,34.98,14385.89,107.77,14372.12,1378.81,14369.93
2015-03-23 20:00:00,1476.17,1379.54,14523.19,0,34.39,0,34.93,35.2,14524.17,109.56,14651.62,1378.94,14648.33
2015-03-23 19:00:00,1476.05,1379.52,14534.54,0,34.37,0,34.93,35.18,14535.08,109.07,14592.43,1378.91,14589.21
2015-03-23 18:00:00,1475.92,1379.42,14439.16,0,34.19,0,34.64,34.94,14442.81,107.53,14399.4,1378.83,14396.74
2015-03-23 17:00:00,1475.78,1379.36,14412.03,0,34.11,0,34.51,34.88,14416.53,106.81,14319.8,1378.81,14317.28
2015-03-23 16:00:00,1475.63,1379.38,14372.64,0,33.95,0,34.34,34.74,14378.44,107.04,14373.51,1378.8,14370.66
2015-03-23 15:00:00,1475.48,1379.38,14386.93,0,33.92,0,34.36,34.7,14392.27,106.59,14333.98,1378.83,14331.1
2015-03-23 14:00:00,1475.35,1379.39,14365.4,0,33.8,0,34.23,34.61,14371.51,106.98,14406.98,1378.82,14403.7
2015-03-23 13:00:00,1475.21,1379.48,14469.07,0,33.98,0,34.46,34.73,14471.19,107.08,14449.96,1378.87,14446.3
2015-03-23 12:00:00,1475.07,1379.28,14330.88,0,33.75,0,34.07,34.43,14338.39,105.02,14177.66,1378.79,14175.04
2015-03-23 11:00:00,1474.93,1379.44,14304.15,0,33.58,0,33.9,34.25,14312.6,106.46,14433.52,1378.92,14429.18
2015-03-23 10:00:00,1474.84,1379.86,14257.57,0,33.26,0,33.61,33.99,14268.41,121.37,16598.07,1379.37,16582.04
2015-03-23 09:00:00,1474.84,1379.89,14337.98,0,33.2,0.05,33.58,33.86,14353.28,120.86,16543.33,1379.43,16527.31
2015-03-23 08:00:00,1474.84,1380.05,16550.05,0,33.68,14.72,33.53,30.79,16570.83,103,14209.41,1379.44,14202.65
2015-03-23 07:00:00,1474.87,1380.09,15632.73,0,31.38,13.12,30.87,30.83,15697.99,114.64,15650.41,1379.54,15638.42
2015-03-23 06:00:00,1474.9,1380.24,18184.5,0,30.16,33.47,30.98,33.05,18230.96,94.09,12838.48,1379.65,12841.6
2015-03-23 05:00:00,1474.93,1380.52,19258.79,0,33.21,34.66,33.6,33.91,19260.23,94.05,12859.29,1379.88,12862.4
2015-03-23 04:00:00,1475,1380.48,19238.07,0,33.22,34.69,33.62,33.87,19240.92,93.67,12794.87,1379.86,12798.25
2015-03-23 03:00:00,1475.08,1380.49,19248.66,0,33.24,34.75,33.65,33.93,19251.15,94.01,12834.12,1379.87,12837.27
2015-03-23 02:00:00,1475.16,1380.49,19238.95,0,33.24,34.77,33.67,33.94,19242.08,94.22,12849.38,1379.87,12852.43
2015-03-23 01:00:00,1475.24,1380.5,19270.26,0,33.31,34.82,33.77,34.02,19271.95,94.37,12867.06,1379.88,12869.99
2015-03-23 00:00:00,1475.31,1380.45,19216.97,0,33.3,34.79,33.68,33.98,19221.48,93.95,12792.98,1379.85,12796.19
2015-03-22 23:00:00,1475.38,1380.44,19179.13,0,33.2,34.77,33.66,33.94,19185.33,94.14,12805.11,1379.83,12808.19
2015-03-22 22:00:00,1475.47,1380.35,19098.91,0,33.14,34.72,33.56,33.86,19108.96,92.99,12635.23,1379.78,12638.99
2015-03-22 21:00:00,1475.55,1380.47,19214.48,0,33.33,34.88,33.75,34.07,19219.28,94.1,12780.2,1379.85,12783.32
2015-03-22 20:00:00,1475.66,1380.59,19337.33,0,33.52,35.1,33.99,34.26,19336.53,95.65,12985.1,1379.9,12987.33
2015-03-22 19:00:00,1475.77,1380.54,19282.48,0,33.51,35.08,33.87,34.27,19284.54,95.09,12886.5,1379.89,12889.09
2015-03-22 18:00:00,1475.89,1380.64,19327.52,0,33.68,35.34,34.26,33.83,19324.27,97.7,13239.33,1379.96,13240.41
2015-03-22 17:00:00,1475.98,1380.46,17072.32,0,33.82,35.51,35.69,12.59,17077.23,113.58,15399.89,1379.9,15391.74
2015-03-22 16:00:00,1476.06,1380.44,15283.94,0,33.91,35.53,34.43,3.1,15287.34,125.65,17046.38,1379.72,17031.67
2015-03-22 15:00:00,1476.1,1380.31,14607.17,0,33.98,35.63,34.55,0,14603.47,126.91,17174.05,1379.52,17159.72
2015-03-22 14:00:00,1476.12,1380.24,14547.66,0,33.89,35.56,34.38,0,14546.5,125.2,16933.12,1379.5,16919.94
2015-03-22 13:00:00,1476.13,1380.34,14647.11,0,34.12,35.72,34.59,0,14641.78,126.91,17169.79,1379.53,17155.59
2015-03-22 12:00:00,1476.15,1380.33,14627.55,0,34.08,35.68,34.58,0,14623.13,126.69,17137.88,1379.53,17123.87
2015-03-22 11:00:00,1476.17,1380.3,14643.18,0,34.08,35.77,34.64,0,14638.18,125.82,17006,1379.51,16992.7
2015-03-22 10:00:00,1476.18,1380.24,14631.71,0,34.12,35.72,34.64,0,14627.39,124.8,16858.59,1379.51,16845.94
2015-03-22 09:00:00,1476.19,1380.49,15298.73,0,34.93,37.16,36.3,0,15261.36,121.11,16362.48,1379.64,16351.38
2015-03-22 08:00:00,1476.21,1380.43,15896.27,0,36.93,38.03,37.39,0,15832.39,112.02,15086.46,1379.62,15080.64
2015-03-22 07:00:00,1476.21,1380.32,14825.85,0,34.79,36.02,34.97,0,14813.55,123.67,16717.78,1379.6,16705.45
2015-03-22 06:00:00,1476.25,1380.39,14853.98,0,34.8,36.09,35.03,0,14840.36,125.49,16969.18,1379.62,16955.91
2015-03-22 05:00:00,1476.32,1380.4,14857.49,0,34.83,36.1,35.09,0,14844.06,125.59,16968.17,1379.62,16955.22
2015-03-22 04:00:00,1476.4,1380.4,14857.7,0,34.84,36.15,35.1,0,14844.62,125.91,16985.84,1379.59,16973.26
2015-03-22 03:00:00,1476.47,1380.4,14883.06,0,34.95,36.23,35.18,0,14869.34,125.74,16956.73,1379.61,16944.46
2015-03-22 02:00:00,1476.56,1380.42,14869.14,0,34.92,36.21,35.2,0,14856.28,126.64,17066.8,1379.62,17054.41
2015-03-22 01:00:00,1476.64,1380.34,14867.25,0,34.96,36.3,35.24,0,14855.22,126.81,17064.41,1379.56,17052.6
2015-03-22 00:00:00,1476.69,1379.91,14832.39,0,35.04,36.41,35.37,0,14823.66,113.27,15106.3,1379.15,15102.14
2015-03-21 23:00:00,1476.66,1379.93,14849.79,0,35.08,36.44,35.35,0,14840.23,113.44,15142.02,1379.16,15137.67
2015-03-21 22:00:00,1476.63,1379.89,14820.57,0,35.01,36.41,35.27,0,14812.01,112.94,15077.27,1379.15,15073.07
2015-03-21 21:00:00,1476.59,1379.97,14881.05,0,35.13,36.45,35.39,0,14870.02,113.79,15204.61,1379.19,15199.93
2015-03-21 20:00:00,1476.56,1379.98,14893.31,0,35.13,36.47,35.4,0,14881.65,113.9,15225.24,1379.2,15220.41
2015-03-21 19:00:00,1476.54,1379.98,14892.99,0,35.12,36.43,35.42,0,14881.2,114.18,15275.22,1379.22,15270.14
2015-03-21 18:00:00,1476.51,1380.03,14949.89,0,35.24,36.51,35.52,0,14935.71,114.9,15378.55,1379.27,15372.99
2015-03-21 17:00:00,1476.49,1380.01,14962.26,0,35.27,36.53,35.56,0,14947.65,114.59,15330.54,1379.23,15325.18
2015-03-21 16:00:00,1476.5,1379.96,14878.29,0,35.06,36.43,35.37,0,14866.96,113.95,15241,1379.18,15236.03
2015-03-21 15:00:00,1476.48,1379.95,14885.2,0,35.13,36.4,35.37,0,14873.59,113.49,15184.33,1379.19,15179.47
2015-03-21 14:00:00,1476.45,1379.92,14862.21,0,35.04,36.38,35.32,0,14851.43,112.64,15065.67,1379.15,15061.23
2015-03-21 13:00:00,1476.45,1379.9,14815.38,0,34.93,36.32,35.2,0,14806.31,112.81,15083.73,1379.14,15079.24
2015-03-21 12:00:00,1476.44,1379.93,14869.12,0,35.1,36.37,35.3,0,14858,113.25,15145.91,1379.17,15141.13
2015-03-21 11:00:00,1476.44,1379.87,14798.1,0,34.95,36.29,35.11,0,14789.71,112.58,15052.97,1379.14,15048.55
2015-03-21 10:00:00,1476.43,1379.84,14810.41,0,34.95,36.31,35.21,0,14801.51,112.5,15035.34,1379.12,15030.99
2015-03-21 09:00:00,1476.41,1379.38,13141.84,0,30.9,33.83,29.26,0,13170.71,116.31,15499.69,1378.75,15494.68
2015-03-21 08:00:00,1476.32,1379.4,13240.87,0,31.37,34.62,28.53,0,13268.35,115.01,15335.98,1378.74,15331.27
2015-03-21 07:00:00,1476.23,1379.51,14567.68,0,34.29,35.99,34.59,0,14566.7,105.31,14037.54,1378.8,14036.23
2015-03-21 06:00:00,1476.15,1379.49,14590.92,0,34.24,36,34.75,0,14589.48,104.55,13957.01,1378.79,13955.88
2015-03-21 05:00:00,1476.06,1379.5,14602.41,0,34.27,35.97,34.74,0,14600.45,104.52,13965.79,1378.8,13964.58
2015-03-21 04:00:00,1475.98,1379.5,14569.32,0,34.14,35.89,34.63,0,14568.29,104.4,13962.46,1378.79,13961.23
2015-03-21 03:00:00,1475.9,1379.49,14585.1,0,34.15,35.88,34.64,0,14583.41,103.8,13893.15,1378.79,13892.08
2015-03-21 02:00:00,1475.81,1379.54,14596.46,0,34.18,35.83,34.6,0,14594.14,105.6,14152.39,1378.83,14150.41
2015-03-21 01:00:00,1475.73,1379.48,14485.27,0,33.88,35.63,34.28,0,14486.82,104.69,14038.75,1378.79,14037.12
2015-03-21 00:00:00,1475.68,1379.51,14517.18,0,33.96,35.64,34.34,0,14517.56,105.17,14111.56,1378.8,14109.66
2015-03-20 23:00:00,1475.66,1379.5,14509.52,0,33.92,35.64,34.3,0,14510.15,105.05,14095.81,1378.8,14093.95
2015-03-20 22:00:00,1475.63,1379.45,14473.3,0,33.91,35.54,34.19,0,14475.29,104.13,13969.37,1378.77,13967.93
2015-03-20 21:00:00,1475.6,1379.39,14491.93,0,33.87,35.61,34.31,0,14493.25,102.08,13691.83,1378.72,13691.31
2015-03-20 20:00:00,1475.55,1379.45,14554.15,0,33.99,35.69,34.43,0,14552.98,100.74,13525.31,1378.73,13525.34
2015-03-20 19:00:00,1475.52,1380.48,15605.68,0,35.92,37.26,36.33,0,15544.54,113.16,15361,1379.57,15352.54
2015-03-20 18:00:00,1475.64,1380.54,15833.09,0,36.57,37.67,36.88,0,15761.24,114.83,15587.04,1379.67,15577.76
2015-03-20 17:00:00,1475.78,1380.53,15813.39,0,36.53,37.77,36.88,0,15745.21,114.72,15551.14,1379.67,15542.38
2015-03-20 16:00:00,1475.92,1380.53,15851.06,0,36.74,37.81,37.04,0,15783.14,114.86,15538.63,1379.67,15530.26
2015-03-20 15:00:00,1476.06,1380.23,15884.56,0,36.7,37.54,16.53,20.65,15841.03,113.01,15248.08,1379.61,15241.33
2015-03-20 14:00:00,1476.1,1379.65,14669.22,0,34.55,35.73,0,35.09,14664.68,111.99,15018.29,1379.11,15013.44
2015-03-20 13:00:00,1476.06,1379.67,14607.44,0,34.19,35.7,0,34.94,14605.11,112.28,15065.22,1379.09,15060.16
2015-03-20 12:00:00,1476,1379.69,14660.56,0,34.31,35.78,0,35,14656.18,112.97,15169.89,1379.14,15164.28
2015-03-20 11:00:00,1475.93,1379.57,14471.19,0,33.71,35.52,0,34.5,14472.08,112.82,15155.5,1379.06,15149.95
2015-03-20 10:00:00,1475.89,1379.26,13367.41,0,29.75,33.98,0,31.76,13396.84,112.3,15035.8,1378.73,15031.19
2015-03-20 09:00:00,1475.82,1379.19,13274.99,0,29.57,33.94,0,31.22,13306.05,110.77,14826.18,1378.62,14822.31
2015-03-20 08:00:00,1475.73,1379.25,13399.94,0,29.73,34,0,31.89,13429.7,111.11,14894.39,1378.71,14890.02
2015-03-20 07:00:00,1475.66,1379.28,13465.92,0,29.83,34.02,0,32.2,13495.1,111.13,14908.63,1378.74,14904.04
2015-03-20 06:00:00,1475.61,1379.34,13567.67,0,30.16,34.11,0,32.53,13595.24,111.71,15013.1,1378.78,15008
2015-03-20 05:00:00,1475.6,1379.29,13438.37,0,29.74,33.96,0,32.07,13468.61,111.82,15023.66,1378.76,15018.55
2015-03-20 04:00:00,1475.59,1379.27,13378.21,0,29.55,33.89,0,31.84,13409.69,111.81,15013.72,1378.74,15008.66
2015-03-20 03:00:00,1475.58,1379.27,13413.35,0,29.66,33.92,0,31.98,13444.19,111.85,15022.23,1378.76,15017.09
2015-03-20 02:00:00,1475.57,1379.31,13448.62,0,29.8,33.94,0,32.07,13479.13,111.96,15046.43,1378.76,15041.17
2015-03-20 01:00:00,1475.56,1379.29,13499.21,0,29.92,34.07,0,32.24,13528.36,111.73,15010.12,1378.74,15005.02
2015-03-20 00:00:00,1475.55,1379.2,13295.52,0,29.35,33.71,0,31.58,13328.68,110.7,14860.13,1378.68,14855.65
2015-03-19 23:00:00,1475.52,1379.22,13328.73,0,29.37,33.76,0,31.72,13361.44,110.74,14873.85,1378.67,14869.27
2015-03-19 22:00:00,1475.5,1379.18,13260.81,0,29.21,33.66,0,31.44,13294.87,110.55,14846.29,1378.65,14841.81
2015-03-19 21:00:00,1475.47,1379.21,13294.44,0,29.3,33.7,0,31.54,13328.32,111.31,14965.89,1378.72,14960.83
2015-03-19 20:00:00,1475.45,1379.31,13440.91,0,29.71,33.9,0,32.01,13472.37,111.92,15061.35,1378.76,15055.83
2015-03-19 19:00:00,1475.45,1379.26,13425.61,0,29.62,33.91,0,32,13457.04,111.25,14956.77,1378.72,14951.69
2015-03-19 18:00:00,1475.43,1379.27,13475.74,0,29.82,33.95,0,32.15,13506.21,110.82,14910.81,1378.73,14905.85
2015-03-19 17:00:00,1475.41,1379.26,13375.06,0,29.51,33.79,0,31.8,13408.04,111.95,15067.48,1378.74,15061.91
2015-03-19 16:00:00,1475.39,1379.22,13287.58,0,29.27,33.63,0,31.51,13322.27,111.6,15019.81,1378.72,15014.4
2015-03-19 15:00:00,1475.37,1379.19,13284.55,0,29.26,33.64,0,31.51,13319.22,110.8,14898.12,1378.65,14893.27
2015-03-19 14:00:00,1475.35,1379.23,13373.3,0,29.51,33.76,0,31.79,13406.5,110.78,14906.32,1378.69,14901.33
2015-03-19 13:00:00,1475.34,1379.23,13363.67,0,29.45,33.76,0,31.77,13397.14,110.85,14920.25,1378.7,14915.17
2015-03-19 12:00:00,1475.33,1379.23,13376.07,0,29.54,33.73,0,31.8,13409.51,110.81,14917.61,1378.71,14912.49
2015-03-19 11:00:00,1475.32,1379.23,13353.37,0,29.42,33.74,0,31.73,13387.25,110.81,14922.67,1378.71,14917.53
2015-03-19 10:00:00,1475.31,1379.25,13435.72,0,29.83,33.81,0,31.88,13468.15,110.85,14922.9,1378.71,14917.74
2015-03-19 09:00:00,1475.3,1379.34,13850.9,0,31.81,34.18,0,32.74,13873.02,108.47,14602.15,1378.75,14598.15
2015-03-19 08:00:00,1475.17,1379.14,12940.39,0,33.13,25.27,0,33.92,12952.79,110.47,14861.13,1378.54,14856.7
2015-03-19 07:00:00,1475.24,1379.43,14041.04,0,32.63,33.93,0,33.57,14058.69,108.43,14621.32,1378.81,14617.11
2015-03-19 06:00:00,1475.26,1379.39,13971.41,0,32.47,33.76,0,33.43,13991.26,108.27,14592.79,1378.79,14588.72
2015-03-19 05:00:00,1475.26,1379.41,13907.4,0,32.23,33.75,0,33.17,13929.27,109.56,14771.86,1378.81,14767.06
2015-03-19 04:00:00,1475.28,1379.4,13927.83,0,32.27,33.8,0,33.25,13949.01,108.85,14669.64,1378.79,14665.3
2015-03-19 03:00:00,1475.29,1379.37,13845.89,0,32.02,33.75,0,33.01,13869.24,109.28,14730.16,1378.78,14725.61
2015-03-19 02:00:00,1475.3,1379.39,13841.09,0,31.99,33.76,0,32.95,13864.72,109.7,14784.09,1378.8,14779.33
2015-03-19 01:00:00,1475.32,1379.39,13844.66,0,32.05,33.69,0,33.01,13868.2,109.57,14763.94,1378.81,14759.26
2015-03-19 00:00:00,1475.32,1379.34,13766.07,0,31.79,33.66,0,32.74,13791.55,108.95,14672.57,1378.77,14668.3
2015-03-18 23:00:00,1475.33,1379.45,13904.52,0,32.24,33.74,0,33.17,13926.36,110.42,14892.49,1378.86,14887.22
2015-03-18 22:00:00,1475.36,1379.44,13785.97,0,31.84,33.68,0,32.76,13811.26,111.8,15078.5,1378.86,15072.56
2015-03-18 21:00:00,1475.38,1379.46,13841.29,0,32.07,33.71,0,32.94,13864.94,111.85,15078.18,1378.89,15072.24
2015-03-18 20:00:00,1475.41,1379.51,13937.5,0,32.33,33.86,0,33.24,13958.27,112.26,15138.68,1378.93,15132.46
2015-03-18 19:00:00,1475.47,1379.49,13893.43,0,32.15,33.82,0,33.2,13915.11,112,15086.49,1378.88,15080.68
2015-03-18 18:00:00,1475.54,1379.49,13866.01,0,32.11,33.82,0,33.1,13888.29,112.07,15096.16,1378.92,15090.37
2015-03-18 17:00:00,1475.62,1379.47,13878.78,0,32.21,33.86,0,33.17,13900.22,112.01,15068.01,1378.93,15062.46
2015-03-18 16:00:00,1475.7,1379.5,13883.54,0,32.24,33.86,0,33.22,13904.67,111.96,15056.29,1378.94,15050.91
2015-03-18 15:00:00,1475.78,1379.48,13896.19,0,32.33,33.92,0,33.27,13916.49,112.11,15063.87,1378.93,15058.62
2015-03-18 14:00:00,1475.85,1379.52,13942.24,0,32.48,33.99,0,33.44,13961.13,112.48,15099.85,1378.93,15094.61
2015-03-18 13:00:00,1475.93,1379.52,13927.63,0,32.43,34.05,0,33.37,13946.54,113.08,15176.09,1378.96,15170.69
2015-03-18 12:00:00,1476.02,1379.58,14090.26,0,33.02,34.21,0,33.92,14104.57,113.88,15273.09,1378.99,15267.45
2015-03-18 11:00:00,1476.07,1379.5,13951.14,0,32.58,34.12,0,33.52,13968.81,112.68,15089.15,1378.91,15084.38
2015-03-18 10:00:00,1476.11,1379.45,13897.11,0,32.4,34.08,0,33.4,13915.67,111.72,14942.02,1378.86,14937.87
2015-03-18 09:00:00,1476.13,1379.5,13969.97,0,32.67,34.14,0,33.61,13986.81,112.51,15052.01,1378.89,15047.5
2015-03-18 08:00:00,1476.17,1379.5,14041.21,0,32.9,34.28,0,33.83,14056.08,111.63,14926.28,1378.88,14922.24
2015-03-18 07:00:00,1476.2,1379.54,14150.45,0,33.33,34.35,0,34.14,14162.48,112.21,15008.49,1378.94,15004.14
2015-03-18 06:00:00,1476.23,1379.54,14110.52,0,33.19,34.34,0,34.02,14123.5,112.59,15053.93,1378.92,15049.52
2015-03-18 05:00:00,1476.26,1379.46,13999.44,0,32.76,34.29,0,33.76,14014.93,111.95,14951.82,1378.85,14947.89
2015-03-18 04:00:00,1476.29,1379.47,14052.5,0,33.01,34.3,0,33.93,14066.59,111.24,14849.73,1378.85,14846.14
2015-03-18 03:00:00,1476.31,1379.48,14003.35,0,32.84,34.22,0,33.8,14018.69,112.48,15017.67,1378.85,15013.62
2015-03-18 02:00:00,1476.36,1379.13,13264.25,0,30.81,33.2,0,31.3,13290.65,111.24,14797.39,1378.6,14794.41
2015-03-18 01:00:00,1476.37,1379,12759.44,0,29.77,31.74,0,29.59,12791.87,112.41,14942.05,1378.51,14938.87
2015-03-18 00:00:00,1476.38,1378.98,12649.01,0,29.65,31.27,0,29.24,12682.55,112.92,15009.86,1378.51,15006.51
2015-03-17 23:00:00,1476.37,1378.95,12620.07,0,29.6,31.19,0,29.15,12653.55,112.08,14888.27,1378.47,14885.27
2015-03-17 22:00:00,1476.36,1378.92,12535.16,0,29.39,30.91,0,28.87,12569.3,111.98,14871.1,1378.45,14868.14
2015-03-17 21:00:00,1476.33,1378.68,11976.34,0,27.03,29.06,0,28.12,12010.96,112.09,14867.82,1378.3,14865.04
2015-03-17 20:00:00,1476.27,1378.71,11900.17,0,26.47,28.73,0,28.18,11936.74,112.74,14961.34,1378.3,14958.26
2015-03-17 19:00:00,1476.21,1378.68,11860.25,0,26.31,28.65,0,28.05,11897.45,112.09,14888.9,1378.26,14885.97
2015-03-17 18:00:00,1476.14,1378.76,11865.72,0,26.22,28.59,0,28.12,11905.15,113.43,15101.74,1378.32,15098.08
2015-03-17 17:00:00,1476.11,1378.71,11837.98,0,26.24,28.49,0,27.99,11877.16,113.07,15040.07,1378.3,15036.54
2015-03-17 16:00:00,1476.11,1378.59,11860.79,0,26.46,28.52,0,28.09,11898.08,109.78,14577.36,1378.2,14575.09
2015-03-17 15:00:00,1476.09,1378.51,11749.46,0,26.07,28.24,0,27.69,11786.33,108.49,14394.84,1378.14,14393.03
2015-03-17 14:00:00,1476.07,1378.53,11761.49,0,26.11,28.23,0,27.78,11798.94,108.75,14435.77,1378.14,14433.84
2015-03-17 13:00:00,1476.05,1378.55,11758.29,0,26.08,28.27,0,27.76,11796.35,109.14,14491.81,1378.14,14489.74
2015-03-17 12:00:00,1476.02,1378.57,11837.25,0,26.31,28.5,0,27.98,11875.71,109.28,14523.36,1378.18,14521.15
2015-03-17 11:00:00,1476.01,1378.53,11787.71,0,26.14,28.34,0,27.85,11825.96,108.96,14476.98,1378.15,14474.9
2015-03-17 10:00:00,1475.98,1378.58,11857.83,0,26.28,28.56,0,28.1,11896.93,108.93,14480.58,1378.2,14478.4
2015-03-17 09:00:00,1475.95,1378.52,11814.75,0,26.26,28.39,0,27.89,11853.61,108.32,14405.49,1378.17,14403.5
2015-03-17 08:00:00,1475.9,1378.55,11815.24,0,26.22,28.41,0,27.88,11855.37,108.45,14424.79,1378.17,14422.7
2015-03-17 07:00:00,1475.86,1378.61,11907.47,0,26.45,28.66,0,28.18,11948.67,109.01,14511.64,1378.2,14509.25
2015-03-17 06:00:00,1475.83,1378.58,11878.06,0,26.46,28.51,0,28.04,11919.32,108.7,14480.07,1378.21,14477.72
2015-03-17 05:00:00,1475.8,1378.53,11753,0,26.06,28.14,0,27.72,11794.51,108.87,14501.75,1378.16,14499.38
2015-03-17 04:00:00,1475.78,1378.56,11812,0,26.13,28.42,0,27.85,11854.09,108.62,14470.8,1378.2,14468.44
2015-03-17 03:00:00,1475.76,1378.61,11846.79,0,26.16,28.51,0,27.99,11889.74,109.85,14640.42,1378.2,14637.57
2015-03-17 02:00:00,1475.74,1378.59,11907.13,0,26.31,28.68,0,28.21,11949.75,108.62,14478.46,1378.19,14476.03
2015-03-17 01:00:00,1475.72,1378.54,11701.61,0,25.93,27.94,0,27.48,11744.63,109.84,14635.39,1378.17,14632.55
2015-03-17 00:00:00,1475.71,1378.52,11725.41,0,25.91,28.11,0,27.55,11768.21,108.84,14502.16,1378.13,14499.72
2015-03-16 23:00:00,1475.71,1378.53,11700.54,0,25.89,28.03,0,27.4,11743.69,109.25,14555.64,1378.16,14553.02
2015-03-16 22:00:00,1475.71,1378.51,11661.06,0,25.86,27.82,0,27.24,11704.06,109.39,14582.32,1378.18,14579.6
2015-03-16 21:00:00,1475.72,1378.53,11712.66,0,25.96,28.03,0,27.46,11755.68,109,14531.57,1378.16,14529.02
2015-03-16 20:00:00,1475.68,1378.62,11847.7,0,26.21,28.49,0,27.9,11892,109.68,14636.29,1378.22,14633.34
2015-03-16 19:00:00,1475.64,1378.58,11822.79,0,26.1,28.41,0,27.87,11867.17,108.96,14539.82,1378.2,14537.11
2015-03-16 18:00:00,1475.61,1378.54,11783.5,0,26.02,28.29,0,27.64,11827.88,108.67,14499.72,1378.17,14497.13
2015-03-16 17:00:00,1475.63,1378.51,11696.28,0,25.79,28.02,0,27.43,11740.35,108.53,14478.42,1378.14,14475.94
2015-03-16 16:00:00,1475.65,1378.54,11749.13,0,25.94,28.26,0,27.52,11793.08,108.94,14532.61,1378.16,14529.98
2015-03-16 15:00:00,1475.68,1378.54,11747.14,0,26.09,28.13,0,27.58,11790.76,109.07,14535.62,1378.14,14533.04
2015-03-16 14:00:00,1475.71,1378.57,11796.97,0,26.08,28.34,0,27.78,11840.38,109.53,14602.8,1378.18,14600.02
2015-03-16 13:00:00,1475.74,1378.59,11834.48,0,26.15,28.44,0,27.98,11877.42,109.85,14648.88,1378.21,14645.98
2015-03-16 12:00:00,1475.77,1378.55,11790.81,0,26.15,28.3,0,27.71,11832.82,109.37,14568.94,1378.18,14566.34
2015-03-16 11:00:00,1475.8,1378.58,11733.8,0,25.94,28.14,0,27.58,11776.21,108.67,14468.39,1378.19,14466.06
2015-03-16 10:00:00,1475.83,1378.66,11927.35,0,26.06,28.3,0,29.05,11969.16,109.76,14624.17,1378.25,14621.4
2015-03-16 09:00:00,1475.84,1378.68,12002.38,0,26.27,28.54,0,29.32,12043.93,109.78,14624.32,1378.26,14621.55
2015-03-16 08:00:00,1475.85,1378.69,12057.24,0,26.45,28.73,0,29.43,12098.62,109.26,14553.34,1378.27,14550.76
2015-03-16 07:00:00,1475.86,1378.71,12022.19,0,26.34,28.59,0,29.35,12063.89,110.39,14711.6,1378.28,14708.59
2015-03-16 06:00:00,1475.88,1378.71,11982.67,0,26.21,28.5,0,29.26,12024.28,110.02,14656.78,1378.27,14653.95
2015-03-16 05:00:00,1475.89,1378.7,12035.48,0,26.3,28.66,0,29.46,12076.45,109.77,14624.87,1378.29,14622.11
2015-03-16 04:00:00,1475.89,1378.68,11967.84,0,26.2,28.43,0,29.2,12009.04,109.83,14629.09,1378.26,14626.36
2015-03-16 03:00:00,1475.9,1378.73,12068.62,0,26.32,28.78,0,29.56,12109.63,109.79,14628.02,1378.29,14625.28
2015-03-16 02:00:00,1475.93,1378.86,12033.1,0,26.22,28.61,0,29.52,12075.56,110.27,14692.78,1378.34,14689.84
2015-03-16 01:00:00,1476.02,1379.82,14211.78,0,33.45,34.21,0,33.98,14221.95,118.14,15911.39,1379.23,15902.87
2015-03-16 00:00:00,1476.27,1379.76,14276.06,0,33.73,34.54,0,34.33,14284.79,117.69,15786.5,1379.17,15779.3
